,db,phi,h_x,h_y,cost,RV,Parameters
46,1.8775510204081634,0.0,0.0,0.0,-1.2499999946458118e-05,0.1666666669156645,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
47,1.9183673469387754,0.0,0.0,0.0,-1.2499999934245665e-05,0.16666666569844724,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
48,1.9591836734693877,0.0,0.0,0.0,-1.24999999369102e-05,0.16666666636786978,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
49,2.0,0.0,2.906702656346738e-12,0.0,-1.2499999968190734e-05,0.16666666858495596,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
50,0.0,0.02040816326530612,0.0,0.0,-1.2499999956505636e-05,0.16666666820693132,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
51,0.04081632653061224,0.02040816326530612,0.0,0.0,-1.2499999934550976e-05,0.16666666589750384,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
52,0.08163265306122448,0.02040816326530612,0.0,0.0,-1.2499999945986273e-05,0.1666666667432966,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
53,0.12244897959183673,0.02040816326530612,0.0,0.0,-1.2499999945458917e-05,0.16666666661214094,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
54,0.16326530612244897,0.02040816326530612,0.0,0.0,-1.2499999957699126e-05,0.16666666761707133,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
55,0.20408163265306123,0.02040816326530612,0.0,0.0,-1.2499999964415975e-05,0.16666666874073618,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
56,0.24489795918367346,0.02040816326530612,0.0,0.0,-1.2499999969245446e-05,0.166666668704829,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
57,0.2857142857142857,0.02040816326530612,0.0,0.0,-1.2499999955117858e-05,0.16666666786533085,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
58,0.32653061224489793,0.02040816326530612,0.0,0.0,-1.2499999952564345e-05,0.16666666769526123,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
59,0.3673469387755102,0.02040816326530612,0.0,0.0,-1.249999995886486e-05,0.1666666679401096,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
60,0.40816326530612246,0.02040816326530612,0.0,0.0,-1.2499999953452523e-05,0.16666666774382877,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
61,0.4489795918367347,0.02040816326530612,0.0,0.0,-1.2499999963472286e-05,0.16666666858596804,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
62,0.4897959183673469,0.02040816326530612,0.0,0.0,-1.2499999954229679e-05,0.16666666784663026,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
63,0.5306122448979592,0.02040816326530612,0.0,0.0,-1.2499999957726882e-05,0.16666666769970973,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
64,0.5714285714285714,0.02040816326530612,0.0,0.0,-1.2499999932885641e-05,0.1666666659299508,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
65,0.6122448979591837,0.02040816326530612,0.0,0.0,-1.249999993038764e-05,0.16666666580826928,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
66,0.6530612244897959,0.02040816326530612,0.0,0.0,-1.2499999950843499e-05,0.1666666668633257,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
67,0.6938775510204082,0.02040816326530612,0.0,0.0,-1.2499999960918773e-05,0.16666666811414033,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
68,0.7346938775510204,0.02040816326530612,0.0,0.0,-1.2499999942627849e-05,0.1666666666735871,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
69,0.7755102040816326,0.02040816326530612,0.0,0.0,-1.250000004154872e-05,0.1666666650525917,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
70,0.8163265306122449,0.02040816326530612,0.0,0.0,-1.2499999941850692e-05,0.16666666682823222,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
71,0.8571428571428571,0.02040816326530612,0.0,0.0,-1.2499999959891817e-05,0.1666666679416759,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
72,0.8979591836734694,0.02040816326530612,0.0,0.0,-1.2499999962028996e-05,0.16666666850433187,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
73,0.9387755102040817,0.02040816326530612,0.0,0.0,-1.2500000061449468e-05,0.16666666719729406,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
74,0.9795918367346939,0.02040816326530612,0.0,0.0,-1.2499999955006835e-05,0.16666666793858093,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
75,1.0204081632653061,0.02040816326530612,0.0,0.0,-1.2500000068610406e-05,0.1666666675799817,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
76,1.0612244897959184,0.02040816326530612,0.0,0.0,-1.2499999963666575e-05,0.16666666878711758,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
77,1.1020408163265305,0.02040816326530612,0.0,0.0,-1.2499999930914996e-05,0.16666666553847415,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
78,1.1428571428571428,0.02040816326530612,0.0,0.0,-1.2499999959530994e-05,0.16666666812158767,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
79,1.183673469387755,0.02040816326530612,0.0,0.0,-1.2499999957199526e-05,0.16666666799450602,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
80,1.2244897959183674,0.02040816326530612,0.0,0.0,-1.2499999935911e-05,0.1666666654364141,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
81,1.2653061224489797,0.02040816326530612,0.0,0.0,-1.2499999939380446e-05,0.16666666658282947,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
82,1.3061224489795917,0.02040816326530612,0.0,0.0,-1.249999994701323e-05,0.16666666686429554,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
83,1.346938775510204,0.02040816326530612,0.0,0.0,-1.2499999960585706e-05,0.16666666783743855,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
84,1.3877551020408163,0.02040816326530612,0.0,0.0,-1.2499999958948127e-05,0.16666666794755808,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
85,1.4285714285714286,0.02040816326530612,0.0,0.0,-1.2499999969606268e-05,0.1666666687369483,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
86,1.469387755102041,0.02040816326530612,0.0,0.0,-1.2499999957449326e-05,0.16666666783134304,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
87,1.510204081632653,0.02040816326530612,0.0,0.0,-1.2499999959586505e-05,0.16666666783444106,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
88,1.5510204081632653,0.02040816326530612,0.0,0.0,-1.2500000038717651e-05,0.1666666653069507,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
89,1.5918367346938775,0.02040816326530612,0.0,0.0,-1.2500000046183901e-05,0.16666666548176223,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
90,1.6326530612244898,0.02040816326530612,0.0,0.0,-1.2499999928972105e-05,0.16666666556815846,"""Dict{String Real}(""""s_u"""" => 0.5 """"h_x_bar"""" => 0.8341251495337715 """"h_x"""" => 0.8341251495337715 """"p_u"""" => 0.5 """"s_y"""" => 0.5 """"a"""" => 2 """"h_y_bar"""" => 0.5012587863341825 """"M"""" => 1 """"phi"""" => 1.0 """"s_ay"""" => 0.6 """"b_x"""" => 3 """"h_y"""" => 0.5012587863341825 """"b_y"""" => 5.0 """"s_x"""" => 0.5 """"p_a"""" => 0.25 """"s_ax"""" => 0.5)"""
